CCODE,Country,EVI,Exposure index,Population,Remoteness,Share of population in low elevated coastal zones ,Economic structure index,Export concentration,Shares of agriculture and forestry and fisheries,Shock index,Natural Shock index,Victims of natural disasters (%),Agricultural instability,Export instability,HAI,Health index,Prevalence of undernourishment  in total population (%),Under 5 mortality (per 1000),Maternal mortality (per 100 000 live birth),Education index,Literacy rate,Gross secondary enrolment ratio,GNI per capita ($)
LBN,Lebanon,21.1,17.0,6006668.00,2838.27,4.13,2.92,0.11,3.68,25.14,43.36,0.88,4.96,7.08,86.04,99.50,5.40,8.10,14.93,72.57,91.18,61.21,8131.36
LSO,Lesotho,42.0,43.0,2203821.00,8330.26,0.00,14.44,0.28,5.67,41.08,60.25,6.53,6.33,11.58,61.57,64.40,14.50,93.50,487.17,58.74,76.64,53.77,1296.45
LBR,Liberia,53.2,46.2,4613823.00,5338.59,6.38,68.10,0.41,71.45,60.21,33.10,0.08,7.11,31.20,37.23,47.33,42.80,67.40,724.51,27.13,42.94,37.30,430.67
LBY,Libya,37.6,23.4,6293253.00,2504.33,6.17,31.19,0.63,0.90,51.83,3.65,0.00,2.85,42.82,96.78,99.29,5.00,12.90,9.33,94.26,91.39,104.50,6046.90
MDG,Madagascar,37.8,34.6,24894551.00,7532.46,1.66,38.84,0.29,33.82,41.08,44.34,2.19,3.10,16.35,54.53,62.22,42.30,46.40,352.86,46.85,71.57,38.43,485.87
MWI,Malawi,47.1,39.1,18091575.00,6987.03,0.00,42.74,0.46,26.37,55.15,72.89,6.78,10.91,16.23,52.52,61.73,25.90,55.10,634.12,43.32,62.14,43.40,331.44
MYS,Malaysia,21.4,23.6,31187265.00,5325.40,5.10,10.96,0.17,8.82,19.27,35.36,0.52,3.30,5.95,90.99,99.03,2.50,8.30,39.81,82.95,93.12,77.57,10431.65
MDV,Maldives,50.9,70.4,427756.00,5567.25,100.00,43.96,0.77,6.41,31.29,49.72,0.46,8.87,8.86,91.45,96.31,8.50,8.50,67.68,86.59,98.61,77.53,9199.56
MLI,Mali,36.8,39.7,17994837.00,4695.18,0.00,71.02,0.75,39.68,33.85,50.02,1.82,5.66,10.30,43.11,63.44,4.00,110.60,587.08,22.77,33.07,41.31,800.59
MHL,Marshall Islands,66.1,82.2,53066.00,8338.02,98.10,48.81,0.72,15.77,50.02,91.33,2.67,48.02,7.61,88.19,90.54,9.00,35.40,80.60,85.85,98.27,76.61,4661.03
MRT,Mauritania,39.9,45.0,4301018.00,4473.37,19.12,37.15,0.39,24.80,34.86,46.85,4.25,2.42,11.86,46.94,68.77,5.30,81.40,601.59,25.11,45.50,30.60,1229.63
MUS,Mauritius,24.2,38.7,1262132.00,7670.69,1.41,8.68,0.21,3.57,9.69,17.72,0.01,6.62,5.50,95.27,97.79,5.20,13.70,53.36,92.75,92.71,95.70,9808.01
MEX,Mexico,17.6,18.8,127540423.00,6848.65,1.58,3.55,0.13,3.43,16.29,32.57,0.64,1.75,4.99,94.61,98.15,4.20,14.60,37.85,91.06,94.47,90.55,9882.38
FSM,Micronesia (Federated States of),58.6,78.8,104937.00,7830.68,27.29,61.11,0.76,27.02,38.43,63.51,8.18,6.99,9.00,87.47,89.32,11.00,33.30,99.57,85.61,92.40,83.22,3508.39
MNG,Mongolia,39.0,33.9,3027398.00,3921.27,0.00,32.07,0.46,14.19,44.13,74.38,8.25,10.99,9.17,91.65,89.21,19.60,17.90,43.95,94.09,98.26,91.46,3892.40
MAR,Morocco,16.3,11.3,35276786.00,2851.12,1.38,14.64,0.17,13.63,21.34,42.68,0.20,8.36,3.32,77.87,93.30,3.50,27.10,121.32,62.43,69.43,69.06,3058.23
MOZ,Mozambique,36.7,35.6,28829476.00,8047.13,5.25,30.73,0.29,24.39,37.80,58.51,3.35,7.31,10.13,45.82,62.11,26.60,71.30,489.11,29.52,50.58,32.43,564.12
MMR,Myanmar,31.7,29.5,52885223.00,4502.68,10.97,36.59,0.35,26.62,34.02,39.09,0.63,4.21,13.69,68.47,80.31,16.90,50.80,178.50,56.64,75.55,51.30,1254.93
NAM,Namibia,36.3,37.4,2479713.00,7673.00,1.09,15.13,0.27,6.77,35.24,70.13,6.36,10.05,5.10,72.54,72.42,28.80,45.20,264.74,72.65,88.27,64.84,5224.94
NRU,Nauru,58.3,78.9,11347.00,8670.22,41.98,32.88,0.63,3.16,37.71,0.00,0.00,0.98,27.62,88.30,88.58,16.00,34.60,17.10,88.02,96.50,82.64,11169.16
NPL,Nepal,28.4,25.1,28982771.00,4096.93,0.00,28.58,0.14,32.01,31.75,43.08,1.66,3.31,11.13,71.22,86.26,8.10,34.50,258.41,56.18,59.63,69.57,744.66
NIC,Nicaragua,28.9,33.1,6149928.00,6668.95,0.85,21.55,0.22,18.00,24.77,49.53,2.52,4.69,4.56,80.66,87.34,17.00,19.70,149.77,73.97,82.47,74.19,1967.00
NER,Niger,35.3,32.3,20672987.00,4349.74,0.00,48.50,0.37,39.81,38.17,65.50,7.15,8.05,8.25,35.37,64.78,11.30,91.30,553.50,5.97,15.46,20.75,393.13
NGA,Nigeria,34.2,27.2,185989640.00,4964.52,2.67,54.88,0.75,20.77,41.14,35.65,0.29,4.78,18.99,49.77,56.77,7.90,104.30,813.98,42.78,51.08,55.70,2769.64
OMN,Oman,27.1,32.6,4424762.00,4456.37,5.65,26.86,0.55,1.35,21.52,31.64,0.05,7.83,8.42,97.11,98.85,6.20,10.70,17.14,95.36,93.04,104.23,17132.74
PAK,Pakistan,21.9,15.7,193203476.00,4064.31,1.06,26.47,0.20,25.07,27.98,40.47,1.78,2.17,9.65,56.75,73.00,19.90,78.80,177.94,40.50,56.98,44.53,1502.17
PLW,Palau,76.0,75.2,21503.00,6308.38,38.21,38.66,0.72,3.55,76.82,53.65,0.30,11.38,36.31,96.57,97.78,0.00,15.90,41.99,95.37,96.59,95.75,11751.64
PAN,Panama,25.5,31.7,4034119.00,6577.96,3.01,4.08,0.14,2.82,19.33,27.61,0.24,2.27,8.32,88.15,93.82,9.30,16.40,94.49,82.48,94.09,75.56,11804.41
PNG,Papua New Guinea,36.4,36.7,8084991.00,8252.17,0.49,27.27,0.29,20.05,36.08,57.04,2.59,7.40,9.53,61.62,80.75,13.00,54.30,214.80,42.48,63.43,40.35,2732.50
PRY,Paraguay,42.5,42.7,6725308.00,8639.36,0.00,29.37,0.33,19.59,42.30,58.39,2.12,8.39,12.86,87.14,90.58,12.00,19.90,131.72,83.70,95.07,76.57,4259.70
PER,Peru,24.7,28.4,31773839.00,8197.13,0.92,14.53,0.25,7.61,21.01,42.02,1.80,2.72,4.28,94.65,95.55,7.90,15.30,68.36,93.75,94.17,95.74,6151.53
PHL,Philippines,25.1,20.5,103320222.00,5097.16,5.65,17.71,0.27,10.41,29.69,51.52,7.67,2.71,7.36,89.88,88.61,13.80,27.10,114.15,91.15,96.40,88.39,3525.05
QAT,Qatar,28.5,37.2,2569804.00,4050.93,12.83,22.48,0.48,0.15,19.75,22.77,0.00,9.93,10.02,96.69,99.79,5.00,8.50,12.63,93.59,97.75,91.17,75073.82
KOR,Republic of Korea,12.7,15.2,50791919.00,4343.81,3.04,3.82,0.15,2.27,10.29,20.34,0.08,2.22,5.07,98.93,99.83,2.50,3.40,11.01,98.02,97.97,98.88,27456.04
RWA,Rwanda,36.4,36.6,11917508.00,5764.44,0.00,38.80,0.33,30.86,36.16,50.64,1.21,6.88,11.50,54.97,66.23,41.10,38.50,290.20,43.71,68.33,36.69,706.93
KNA,Saint Kitts and Nevis,51.9,51.8,54821.00,5332.03,15.18,12.63,0.31,1.24,52.12,86.38,1.26,27.31,10.36,93.78,94.36,14.00,9.30,27.99,93.20,97.80,90.39,15372.87
LCA,Saint Lucia,41.7,45.1,178015.00,5525.79,1.61,25.22,0.50,2.79,38.24,76.49,6.58,12.32,4.55,89.88,91.47,17.00,13.30,47.82,88.28,94.80,85.14,7033.35
VCT,Saint Vincent and the Grenadines,40.5,50.3,109643.00,5592.21,8.87,21.80,0.37,7.74,30.63,53.81,2.30,6.48,7.23,94.83,97.00,6.00,16.60,44.75,92.67,89.00,106.44,6623.06
WSM,Samoa,39.7,64.1,195125.00,9567.26,17.78,20.87,0.33,9.63,15.19,30.38,0.49,1.58,4.06,94.10,97.23,3.20,17.30,51.29,90.96,98.97,84.96,4123.69
STP,Sao Tome and Principe,41.2,62.3,199910.00,5506.97,21.83,38.14,0.59,11.78,20.15,9.92,0.00,5.17,14.12,86.01,86.25,13.50,33.80,156.11,85.76,90.14,86.19,1684.02
SAU,Saudi Arabia,14.4,23.6,32275687.00,3883.01,5.20,31.74,0.62,2.52,5.26,7.41,0.01,4.10,5.93,97.76,99.23,4.40,12.90,11.61,96.28,94.43,108.29,23674.18
SEN,Senegal,33.4,30.6,15411614.00,4805.34,10.06,20.62,0.23,16.46,36.27,72.55,1.24,14.93,4.14,57.13,80.35,11.30,47.10,315.11,33.90,42.82,49.65,1004.07
SYC,Seychelles,45.2,57.4,94228.00,6428.58,13.92,26.54,0.53,2.43,32.93,51.11,1.16,7.16,9.43,90.60,95.45,8.60,14.30,65.33,85.75,93.95,81.60,13632.45
SLE,Sierra Leone,51.6,45.0,7396190.00,5227.85,3.79,79.47,0.63,57.87,58.09,37.69,0.04,10.58,28.55,27.40,31.37,30.90,113.50,1359.67,23.42,32.43,43.25,582.07
SGP,Singapore,30.5,33.8,5622455.00,5473.64,10.33,8.52,0.24,0.04,27.30,50.00,0.00,21.19,6.38,98.95,99.86,5.00,2.80,9.98,98.03,97.05,108.10,53503.53
SLB,Solomon Islands,51.9,63.0,599419.00,8945.31,12.88,51.95,0.61,26.87,40.80,45.12,1.36,4.55,15.95,74.79,88.82,13.90,25.80,114.00,60.75,84.10,48.44,1763.08
SOM,Somalia,34.7,43.8,14317996.00,5722.45,2.50,82.48,0.65,60.18,25.66,51.32,8.71,2.33,1.83,16.66,23.31,62.00,132.50,731.88,10.00,40.00,7.35,95.11
ZAF,South Africa,23.4,23.7,56015473.00,8751.29,0.16,2.39,0.12,2.40,23.08,46.15,1.86,4.17,4.85,92.58,89.56,4.60,43.30,138.05,95.59,94.37,98.82,6099.19
SSD,South ‎Sudan,55.6,36.0,12230730.00,5137.86,0.00,44.38,0.81,4.31,75.23,50.46,4.29,3.73,59.68,25.80,50.38,25.60,90.70,789.21,1.22,26.83,9.52,1302.68
LKA,Sri Lanka,25.0,23.8,20798492.00,5264.44,2.98,12.44,0.20,8.54,26.09,52.17,3.96,4.56,4.84,91.88,89.79,22.10,9.40,30.29,93.97,91.18,99.72,3773.36
SDN,Sudan,49.2,27.3,39578828.00,4179.80,0.30,58.63,0.65,32.04,71.17,43.78,1.55,3.73,34.57,53.04,68.89,25.60,65.10,310.85,37.18,53.52,42.70,1452.06
SUR,Suriname,51.1,67.6,558368.00,6014.42,56.19,31.60,0.51,9.89,34.54,44.86,0.31,8.04,12.27,88.47,92.18,7.90,20.00,155.16,84.77,92.87,81.14,8394.02
SWZ,Swaziland,36.2,44.6,1343098.00,8075.17,0.00,15.20,0.23,9.98,27.78,53.57,9.49,2.95,5.60,69.42,68.97,19.60,70.40,389.05,69.86,83.10,66.03,2764.37
SYR,Syrian Arab Republic,33.6,14.6,18430453.00,2890.35,0.13,20.68,0.17,20.60,52.50,54.06,0.42,10.70,20.28,79.77,96.18,6.00,17.50,67.62,63.36,86.30,50.49,1523.49
TJK,Tajikistan,35.9,30.7,8734951.00,3943.36,0.00,35.20,0.35,24.94,40.97,55.81,4.79,5.44,12.84,85.87,78.62,30.10,43.10,31.98,93.13,99.78,87.89,1309.00
THA,Thailand,23.7,21.1,68863514.00,4650.03,10.34,6.82,0.08,9.05,26.30,50.97,5.96,3.12,5.49,95.94,96.63,9.50,12.20,20.29,95.25,92.87,129.00,5706.39
TLS,Timor-Leste,56.8,43.2,1268671.00,6998.23,0.94,34.33,0.59,7.73,70.38,40.75,0.55,5.15,45.97,66.63,73.97,26.90,49.70,214.64,59.30,58.31,76.76,2655.93
TGO,Togo,28.3,31.9,7606374.00,5027.24,3.61,30.48,0.22,28.67,24.76,38.86,0.34,5.60,8.20,61.83,72.98,11.50,75.70,368.24,50.67,63.75,54.71,554.94
TON,Tonga,56.0,75.0,107122.00,10218.19,27.33,28.60,0.32,19.54,36.98,49.99,1.41,6.27,12.19,94.74,95.39,5.00,16.40,123.95,94.09,99.39,90.10,4245.65
TTO,Trinidad and Tobago,31.0,36.2,1364962.00,5791.86,2.91,14.22,0.34,0.37,25.72,18.97,0.01,7.47,14.74,93.97,96.67,4.80,18.50,62.72,91.26,98.97,85.51,17974.72
TUN,Tunisia,18.0,16.9,11403248.00,2201.24,8.52,9.89,0.14,9.87,19.19,38.39,0.02,12.76,4.55,88.58,97.68,5.00,13.60,62.02,79.47,79.04,88.20,3882.02
TUR,Turkey,10.8,3.5,79512426.00,2227.39,1.76,5.45,0.07,7.43,18.10,35.32,0.42,3.77,5.27,98.11,99.15,2.50,12.70,15.95,97.07,95.60,102.49,11945.68
TKM,Turkmenistan,36.1,34.8,5662544.00,3714.76,0.00,48.84,0.75,13.38,37.30,24.30,0.00,10.49,20.09,91.03,90.41,5.50,51.00,42.02,91.65,99.69,85.34,7047.45
TUV,Tuvalu,56.0,83.0,11097.00,9420.97,94.73,44.06,0.54,22.80,29.02,40.17,2.10,1.67,10.36,90.13,91.36,10.00,25.30,104.48,88.91,94.90,86.16,5387.60
UGA,Uganda,31.7,28.1,41487965.00,5589.38,0.00,25.80,0.18,26.05,35.39,39.77,0.87,3.66,14.30,50.24,62.99,39.00,53.00,343.13,37.49,70.20,23.24,661.28
ARE,United Arab Emirates,28.4,31.2,9269612.00,4229.30,14.78,9.91,0.27,0.73,25.70,44.29,0.00,17.89,7.13,87.98,99.97,3.80,7.70,6.10,76.00,94.00,64.00,42772.50
TZA,United Republic of Tanzania,27.9,27.5,55572201.00,6392.88,0.71,36.09,0.28,31.03,28.32,46.99,0.90,6.24,7.89,56.03,64.43,32.30,56.70,398.13,47.62,77.89,32.26,901.75
URY,Uruguay,31.7,41.0,3444006.00,9454.94,4.11,12.11,0.22,6.93,22.39,39.07,0.28,6.12,6.71,98.00,99.73,2.50,9.20,14.81,96.28,98.52,95.07,15772.05
UZB,Uzbekistan,23.0,23.7,31446795.00,3885.64,0.00,27.78,0.32,18.26,22.25,24.23,0.12,2.71,11.08,96.65,95.57,6.30,24.10,35.93,97.72,99.98,95.92,2247.48
VUT,Vanuatu,47.0,57.9,270402.00,9717.98,1.18,47.24,0.53,27.05,36.11,63.58,6.98,7.40,7.59,78.52,93.34,6.90,27.60,78.41,63.70,83.20,54.82,3014.23
VEN,Venezuela (Bolivarian Republic of),23.5,29.5,31568179.00,5949.70,2.50,35.07,0.63,5.73,17.48,31.04,0.18,4.31,6.18,92.05,91.76,13.00,16.30,95.40,92.34,97.13,89.66,10277.95
VNM,Viet Nam,30.1,39.5,94569072.00,4317.26,36.97,19.68,0.18,18.90,20.77,41.54,2.76,1.47,2.73,89.28,93.12,10.70,21.60,54.11,85.45,93.52,81.58,1951.24
YEM,Yemen,38.6,24.5,27584213.00,4540.81,1.58,33.12,0.45,15.58,52.75,21.08,0.05,3.58,30.32,59.23,67.02,28.80,55.30,385.16,51.43,69.96,48.62,954.33
ZMB,Zambia,40.5,38.2,16591390.00,7069.45,0.00,37.16,0.66,5.87,42.70,57.08,2.38,7.61,13.49,58.59,60.37,45.90,63.40,224.24,56.81,83.01,42.66,1560.83
ZWE,Zimbabwe,59.7,35.4,16150362.00,7323.40,0.00,23.29,0.34,11.75,84.02,68.05,5.40,9.68,37.70,59.84,56.34,44.70,56.40,443.31,63.33,88.69,47.57,952.68
